Architektur:                   x86_64
CPU Operationsmodus:           32-bit, 64-bit
Byte-Reihenfolge:              Little Endian
CPU(s):                        192
Liste der Online-CPU(s):       0-191
Thread(s) pro Kern:            2
Kern(e) pro Socket:            24
Sockel:                        4
NUMA-Knoten:                   4
Anbieterkennung:               GenuineIntel
Prozessorfamilie:              6
Modell:                        85
Modellname:                    Intel(R) Xeon(R) Platinum 8168 CPU @ 2.70GHz
Stepping:                      4
CPU MHz:                       1229.406
Maximale Taktfrequenz der CPU: 2701,0000
Minimale Taktfrequenz der CPU: 1200,0000
BogoMIPS:                      5400.00
Virtualisierung:               VT-x
L1d Cache:                     32K
L1i Cache:                     32K
L2 Cache:                      1024K
L3 Cache:                      33792K
NUMA-Knoten0 CPU(s):           0-23,96-119
NUMA-Knoten1 CPU(s):           24-47,120-143
NUMA-Knoten2 CPU(s):           48-71,144-167
NUMA-Knoten3 CPU(s):           72-95,168-191
Markierungen:                  fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb cat_l3 cdp_l3 invpcid_single pti intel_ppin ssbd mba ibrs ibpb stibp tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm cqm mpx rdt_a avx512f avx512dq rdseed adx smap clflushopt clwb intel_pt avx512cd avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local dtherm ida arat pln pts pku ospke md_clear flush_l1d
